City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Puerto Ayora,EC,2022-08-10 22:01:58,-0.7393,-90.3518,70.56,91,83,8.01,broken clouds
1,Tuatapere,NZ,2022-08-10 22:02:22,-46.1333,167.6833,38.43,87,19,4.0,few clouds
2,Yar-Sale,RU,2022-08-10 22:01:53,66.8333,70.8333,47.32,73,15,6.35,few clouds
3,Ilulissat,GL,2022-08-10 22:02:08,69.2167,-51.1,36.07,98,100,6.31,light rain
4,San Matias,BO,2022-08-10 22:06:49,-16.3667,-58.4,64.6,34,0,4.21,clear sky
5,Hambantota,LK,2022-08-10 22:04:52,6.1241,81.1185,77.34,100,20,9.22,few clouds
6,Avarua,CK,2022-08-10 22:01:44,-21.2078,-159.775,77.05,65,20,17.27,few clouds
7,Bethanien,NA,2022-08-10 22:06:50,-26.502,17.1583,56.26,29,23,1.21,few clouds
8,Hobart,AU,2022-08-10 22:00:19,-42.8794,147.3294,41.27,88,0,4.61,clear sky
9,Tuktoyaktuk,CA,2022-08-10 22:02:08,69.4541,-133.0374,47.43,75,100,18.63,overcast clouds
10,North Bend,US,2022-08-10 22:03:43,43.4065,-124.2243,78.24,53,75,17.27,broken clouds
11,East London,ZA,2022-08-10 22:01:57,-33.0153,27.9116,61.54,78,81,3.91,broken clouds
12,Bluff,NZ,2022-08-10 22:01:45,-46.6,168.3333,44.8,67,74,8.28,broken clouds
13,Busselton,AU,2022-08-10 22:01:41,-33.65,115.3333,51.87,83,64,5.21,broken clouds
14,Mataura,NZ,2022-08-10 22:01:50,-46.1927,168.8643,44.47,89,49,2.75,scattered clouds
15,Kununurra,AU,2022-08-10 22:03:43,-15.7667,128.7333,73.38,27,18,8.05,few clouds
16,Beauvais,FR,2022-08-10 22:06:51,49.4167,2.0,75.45,47,0,10.36,clear sky
17,Punta Arenas,CL,2022-08-10 22:01:56,-53.15,-70.9167,42.12,81,100,6.67,overcast clouds
18,Los Llanos De Aridane,ES,2022-08-10 22:02:48,28.6585,-17.9182,68.13,91,40,16.11,scattered clouds
19,Albany,US,2022-08-10 22:00:44,42.6001,-73.9662,79.66,62,12,6.29,few clouds
20,Yumen,CN,2022-08-10 22:02:45,40.2833,97.2,75.74,38,3,9.84,clear sky
21,Upernavik,GL,2022-08-10 22:01:37,72.7868,-56.1549,41.4,84,95,10.38,overcast clouds
22,Trinidad,BO,2022-08-10 22:06:52,-14.8333,-64.9,69.26,41,0,3.91,clear sky
23,Rikitea,PF,2022-08-10 22:01:42,-23.1203,-134.9692,73.31,72,91,21.14,overcast clouds
24,Progreso,MX,2022-08-10 22:06:53,21.2833,-89.6667,84.31,82,56,14.29,broken clouds
25,Victoria,HK,2022-08-10 22:00:17,22.2855,114.1577,83.32,86,100,11.01,overcast clouds
26,Kaitangata,NZ,2022-08-10 22:03:01,-46.2817,169.8464,39.45,87,91,1.61,overcast clouds
27,Ponta Do Sol,PT,2022-08-10 22:01:55,32.6667,-17.1,72.23,83,47,5.84,scattered clouds
28,Salalah,OM,2022-08-10 22:02:37,17.0151,54.0924,76.77,90,98,8.99,overcast clouds
29,Ushuaia,AR,2022-08-10 22:01:39,-54.8,-68.3,36.95,100,100,5.59,light rain
30,Saskylakh,RU,2022-08-10 22:01:57,71.9167,114.0833,49.3,78,45,12.48,scattered clouds
31,At-Bashi,KG,2022-08-10 22:04:46,41.1702,75.8106,54.57,65,57,1.74,broken clouds
32,Pombas,CV,2022-08-10 22:06:54,17.1503,-25.0201,74.8,81,71,12.64,broken clouds
33,Nouadhibou,MR,2022-08-10 21:58:40,20.931,-17.0347,73.38,78,0,20.71,sand
34,Katherine,AU,2022-08-10 22:02:18,-14.4667,132.2667,64.72,72,9,6.91,clear sky
35,Lebu,CL,2022-08-10 22:01:51,-37.6167,-73.65,48.92,83,1,3.0,clear sky
36,Beringovskiy,RU,2022-08-10 22:03:09,63.05,179.3167,59.31,72,9,4.23,clear sky
37,Iracoubo,GF,2022-08-10 22:06:55,5.4802,-53.2011,80.26,81,15,10.16,few clouds
38,Ribeira Grande,PT,2022-08-10 22:02:47,38.5167,-28.7,72.77,73,59,10.0,broken clouds
39,Yellowknife,CA,2022-08-10 22:02:40,62.456,-114.3525,71.28,49,100,10.11,overcast clouds
40,Jamestown,US,2022-08-10 22:00:33,42.097,-79.2353,77.52,51,7,5.01,clear sky
41,Huanren,CN,2022-08-10 22:06:56,41.2647,125.3667,63.5,89,5,1.48,clear sky
42,New Norfolk,AU,2022-08-10 22:01:39,-42.7826,147.0587,40.91,80,31,1.97,scattered clouds
43,Constitucion,CL,2022-08-10 22:06:56,-35.3333,-72.4167,51.17,78,0,8.88,clear sky
44,Chifeng,CN,2022-08-10 22:06:20,42.2683,118.9636,66.4,71,28,1.28,scattered clouds
45,Kavaratti,IN,2022-08-10 22:03:25,10.5669,72.642,81.28,83,71,21.72,broken clouds
46,Bizhbulyak,RU,2022-08-10 22:06:57,53.6967,54.2642,68.23,68,51,2.37,broken clouds
47,Saint-Augustin,CA,2022-08-10 22:04:58,51.226,-58.6502,64.22,57,0,10.71,clear sky
48,Sao Joao Da Barra,BR,2022-08-10 22:06:57,-21.6403,-41.0511,73.99,80,100,10.76,overcast clouds
49,Mahebourg,MU,2022-08-10 22:02:36,-20.4081,57.7,68.25,73,89,20.58,light rain
50,Kidal,ML,2022-08-10 22:03:45,18.4411,1.4078,88.09,38,78,15.05,light rain
51,Vaini,TO,2022-08-10 22:01:52,-21.2,-175.2,77.29,87,26,19.86,scattered clouds
52,Lagoa,PT,2022-08-10 22:02:52,39.05,-27.9833,71.01,72,82,8.16,broken clouds
53,Port Blair,IN,2022-08-10 22:03:59,11.6667,92.75,80.96,81,100,12.33,overcast clouds
54,Belmonte,BR,2022-08-10 22:06:58,-15.8631,-38.8828,74.23,76,2,13.71,clear sky
55,Iqaluit,CA,2022-08-10 22:02:54,63.7506,-68.5145,54.7,66,3,10.0,clear sky
56,Baloda Bazar,IN,2022-08-10 22:05:42,21.6667,82.1667,74.91,93,100,10.69,overcast clouds
57,Jiangyou,CN,2022-08-10 22:06:59,31.7667,104.7167,78.66,80,100,2.28,overcast clouds
58,Yuancheng,CN,2022-08-10 22:06:59,36.652,107.7896,71.85,92,72,2.77,broken clouds
59,Isangel,VU,2022-08-10 22:03:04,-19.55,169.2667,70.93,56,0,15.9,clear sky
60,Greenville,US,2022-08-10 22:07:00,35.6127,-77.3663,96.96,34,0,6.91,clear sky
61,Waingapu,ID,2022-08-10 22:03:53,-9.6567,120.2641,74.68,84,34,5.53,scattered clouds
62,Pisco,PE,2022-08-10 22:02:50,-13.7,-76.2167,61.02,82,6,6.04,clear sky
63,Marathon,US,2022-08-10 22:03:14,44.9,-89.7668,85.24,57,40,10.36,scattered clouds
64,Luanda,AO,2022-08-10 22:02:52,-8.8368,13.2343,66.56,90,0,6.62,clear sky
65,Dikson,RU,2022-08-10 22:02:33,73.5069,80.5464,41.94,90,99,10.83,overcast clouds
66,Saldanha,ZA,2022-08-10 22:01:40,-33.0117,17.9442,55.89,92,100,1.66,overcast clouds
67,Daru,PG,2022-08-10 22:02:19,-9.0763,143.2092,76.95,85,85,18.41,overcast clouds
68,Atuona,PF,2022-08-10 22:01:41,-9.8,-139.0333,77.4,76,13,21.72,few clouds
69,Tarko-Sale,RU,2022-08-10 22:07:01,64.9225,77.785,49.6,66,32,3.22,scattered clouds
70,Tanabe,JP,2022-08-10 22:07:01,33.7333,135.3667,81.37,85,100,5.08,overcast clouds
71,San Quintin,MX,2022-08-10 22:07:01,30.4833,-115.95,78.31,65,43,12.97,scattered clouds
72,Katsuura,JP,2022-08-10 22:01:42,35.1333,140.3,82.06,86,84,14.36,broken clouds
73,Cabra,ES,2022-08-10 22:02:04,37.4725,-4.4421,79.66,64,0,4.88,clear sky
74,Butaritari,KI,2022-08-10 22:02:34,3.0707,172.7902,82.02,74,87,20.6,light rain
75,Severo-Yeniseyskiy,RU,2022-08-10 22:07:02,60.3725,93.0408,51.1,99,30,2.89,scattered clouds
76,Laranjeiras Do Sul,BR,2022-08-10 22:07:02,-25.4078,-52.4161,45.32,93,87,4.12,overcast clouds
77,Bambous Virieux,MU,2022-08-10 22:01:36,-20.3428,57.7575,68.22,74,96,20.33,light rain
78,Hermanus,ZA,2022-08-10 22:01:44,-34.4187,19.2345,54.81,88,79,6.96,broken clouds
79,Hirara,JP,2022-08-10 22:04:37,24.8,125.2833,79.07,94,20,1.14,few clouds
80,Chernihiv,UA,2022-08-10 22:07:03,51.0,32.0,62.56,84,100,6.85,overcast clouds
81,Businga,CD,2022-08-10 22:07:03,3.3333,20.8833,72.16,96,95,2.62,overcast clouds
82,Muisne,EC,2022-08-10 22:07:04,0.6,-80.0333,75.02,82,100,10.96,overcast clouds
83,Castro,BR,2022-08-10 22:01:14,-24.7911,-50.0119,47.8,90,99,11.03,overcast clouds
84,Severo-Kurilsk,RU,2022-08-10 22:01:37,50.6789,156.125,56.52,90,46,9.86,scattered clouds
85,Ancud,CL,2022-08-10 22:02:19,-41.8697,-73.8203,51.22,93,100,15.75,light rain
86,Antofagasta,CL,2022-08-10 22:05:04,-23.65,-70.4,56.48,77,21,4.81,few clouds
87,Cairns,AU,2022-08-10 22:05:15,-16.9167,145.7667,70.07,88,100,9.22,overcast clouds
88,Banjar,ID,2022-08-10 22:04:09,-8.19,114.9675,74.82,89,25,3.58,scattered clouds
89,Sao Gotardo,BR,2022-08-10 22:07:05,-19.3111,-46.0489,61.47,38,100,12.59,overcast clouds
90,Dingle,PH,2022-08-10 22:05:07,10.9995,122.6711,75.27,90,94,1.23,overcast clouds
91,Hithadhoo,MV,2022-08-10 22:02:11,-0.6,73.0833,81.81,73,22,7.11,few clouds
92,Sao Filipe,CV,2022-08-10 22:02:12,14.8961,-24.4956,78.35,87,68,8.79,broken clouds
93,Olinda,BR,2022-08-10 22:02:01,-8.0089,-34.8553,76.73,78,20,6.91,few clouds
94,Barra,BR,2022-08-10 22:07:06,-11.0894,-43.1417,77.74,33,0,4.25,clear sky
95,Nome,US,2022-08-10 22:07:06,64.5011,-165.4064,50.16,87,100,10.36,overcast clouds
96,Barrow,US,2022-08-10 22:00:53,71.2906,-156.7887,46.42,87,100,16.11,overcast clouds
97,Non Sung,TH,2022-08-10 22:07:06,15.1801,102.2569,74.3,90,100,7.23,overcast clouds
98,Irbeyskoye,RU,2022-08-10 22:07:07,55.6428,95.4522,53.58,96,12,3.4,few clouds
99,Port Alfred,ZA,2022-08-10 22:02:58,-33.5906,26.891,60.44,83,88,5.5,overcast clouds
100,Ban Tak,TH,2022-08-10 22:07:07,17.0432,99.0813,76.21,95,99,4.94,overcast clouds
101,Bud,US,2022-08-10 22:01:34,39.447,-86.1758,83.75,59,51,3.51,broken clouds
102,Dickinson,US,2022-08-10 22:06:01,29.4608,-95.0513,96.13,62,40,17.27,scattered clouds
103,Vila,PT,2022-08-10 22:07:08,42.0304,-8.1588,63.48,82,18,5.12,few clouds
104,Wah,PK,2022-08-10 22:07:08,33.798,72.6957,88.02,60,9,7.45,clear sky
105,Sakrand,PK,2022-08-10 22:07:08,26.1384,68.2736,84.15,84,20,0.0,smoke
106,Tabou,CI,2022-08-10 22:04:58,4.423,-7.3528,75.83,79,96,7.58,overcast clouds
107,Qaanaaq,GL,2022-08-10 22:01:36,77.484,-69.3632,38.39,64,91,2.66,overcast clouds
108,Kahului,US,2022-08-10 21:57:59,20.8947,-156.47,82.85,83,2,10.0,clear sky
109,Deputatskiy,RU,2022-08-10 22:02:51,69.3,139.9,58.14,64,93,1.52,overcast clouds
110,San Andres,CO,2022-08-10 22:00:50,12.5847,-81.7006,81.55,85,100,18.7,overcast clouds
111,Sao Gabriel Da Cachoeira,BR,2022-08-10 22:07:09,-0.1303,-67.0892,85.12,60,68,2.46,broken clouds
112,Suntar,RU,2022-08-10 22:07:10,62.1444,117.6319,58.44,78,100,5.55,overcast clouds
113,Cape Town,ZA,2022-08-10 22:00:54,-33.9258,18.4232,57.34,92,93,3.0,overcast clouds
114,Sekondi,GH,2022-08-10 22:07:10,4.937,-1.7128,73.2,87,29,6.51,scattered clouds
115,Chokurdakh,RU,2022-08-10 22:01:54,70.6333,147.9167,64.22,52,68,11.34,broken clouds
116,Churapcha,RU,2022-08-10 22:07:11,62.0025,132.4325,58.44,87,100,5.08,overcast clouds
117,Guaira,BR,2022-08-10 22:07:11,-20.3183,-48.3106,60.58,43,60,8.86,broken clouds
118,Japura,ID,2022-08-10 22:07:11,-0.3167,102.35,73.67,93,56,3.09,broken clouds
119,Cidreira,BR,2022-08-10 22:04:10,-30.1811,-50.2056,57.25,75,5,8.23,clear sky
120,Ostersund,SE,2022-08-10 22:07:12,63.1792,14.6357,66.65,59,40,5.75,scattered clouds
121,Coos Bay,US,2022-08-10 22:07:12,43.3665,-124.2179,78.31,53,75,17.27,broken clouds
122,Marsaxlokk,MT,2022-08-10 22:07:13,35.8419,14.5431,81.21,69,0,4.61,clear sky
123,Hasaki,JP,2022-08-10 22:02:00,35.7333,140.8333,82.8,87,84,15.37,broken clouds
124,Lompoc,US,2022-08-10 22:03:20,34.6391,-120.4579,91.02,59,0,12.66,clear sky
125,Menongue,AO,2022-08-10 22:07:13,-14.6585,17.691,55.58,25,0,3.58,clear sky
126,Vila Franca Do Campo,PT,2022-08-10 22:02:46,37.7167,-25.4333,73.2,72,53,6.22,broken clouds
127,Hualmay,PE,2022-08-10 22:02:43,-11.0964,-77.6139,65.46,72,16,9.37,few clouds
128,Maceio,BR,2022-08-10 22:06:53,-9.6658,-35.7353,74.64,83,0,6.91,clear sky
129,Ponta Delgada,PT,2022-08-10 22:06:01,37.7333,-25.6667,73.51,73,20,9.22,few clouds
130,Mbandaka,CD,2022-08-10 22:07:14,0.0487,18.2603,74.59,65,30,3.18,scattered clouds
131,Tibiri,NE,2022-08-10 22:07:14,13.5627,7.0485,86.74,54,93,13.27,overcast clouds
132,Nuuk,GL,2022-08-10 22:04:12,64.1835,-51.7216,45.88,93,100,3.0,light rain
133,Hakkari,TR,2022-08-10 22:07:15,37.5833,44.1667,56.98,58,0,4.61,clear sky
134,Hilo,US,2022-08-10 22:02:06,19.7297,-155.09,89.28,77,66,7.0,broken clouds
135,Swan River,CA,2022-08-10 22:02:40,52.1058,-101.2676,70.11,48,29,6.55,scattered clouds
136,Bethel,US,2022-08-10 22:01:15,41.3712,-73.414,87.19,57,1,4.83,clear sky
137,Haldwani,IN,2022-08-10 22:07:15,29.2167,79.5167,81.23,72,100,5.99,heavy intensity rain
138,Richards Bay,ZA,2022-08-10 22:02:17,-28.783,32.0377,64.92,90,47,1.86,scattered clouds
139,Cardston,CA,2022-08-10 22:07:16,49.2,-113.3019,89.98,21,100,13.96,overcast clouds
140,Moundou,TD,2022-08-10 22:07:16,8.5667,16.0833,72.73,94,100,3.2,overcast clouds
141,Mitzic,GA,2022-08-10 22:07:17,0.7821,11.549,69.51,88,11,4.81,few clouds
142,Bredasdorp,ZA,2022-08-10 22:02:00,-34.5322,20.0403,50.97,95,86,3.98,overcast clouds
143,Nanlong,CN,2022-08-10 22:07:17,31.3533,106.0631,81.18,69,98,3.11,overcast clouds
144,Acapulco,MX,2022-08-10 22:00:35,16.8634,-99.8901,84.69,72,100,4.59,overcast clouds
145,Pahrump,US,2022-08-10 22:07:18,36.2083,-115.9839,99.45,26,3,8.68,clear sky
146,Taoudenni,ML,2022-08-10 22:02:22,22.6783,-3.9836,103.48,13,64,4.25,broken clouds
147,Tambovka,RU,2022-08-10 22:07:18,50.0969,128.0489,55.4,95,86,5.46,overcast clouds
148,Thompson,CA,2022-08-10 22:03:05,55.7435,-97.8558,73.11,30,41,5.95,scattered clouds
149,San Patricio,US,2022-08-10 22:02:28,28.017,-97.5169,101.12,38,12,16.75,few clouds
150,Sabya,SA,2022-08-10 22:07:19,17.1495,42.6254,89.74,67,100,7.02,overcast clouds
151,Khatanga,RU,2022-08-10 22:02:56,71.9667,102.5,43.95,78,100,11.01,overcast clouds
152,Fayaoue,NC,2022-08-10 22:06:16,-20.65,166.5333,69.75,49,0,8.25,clear sky
153,Sechura,PE,2022-08-10 22:07:19,-5.5569,-80.8222,72.01,64,21,17.07,few clouds
154,Kichmengskiy Gorodok,RU,2022-08-10 22:07:19,59.9816,45.7854,54.59,97,100,2.95,overcast clouds
155,Naron,ES,2022-08-10 22:07:20,43.5167,-8.1528,70.59,95,96,3.78,light rain
156,Poum,NC,2022-08-10 22:03:27,-20.2333,164.0167,69.87,57,0,19.24,clear sky
157,Sinnamary,GF,2022-08-10 22:07:20,5.3833,-52.95,79.92,83,26,10.18,scattered clouds
158,Norman Wells,CA,2022-08-10 21:57:52,65.282,-126.8329,55.26,51,100,13.0,overcast clouds
159,Ojinaga,MX,2022-08-10 22:07:21,29.5667,-104.4167,101.57,28,0,0.0,clear sky
160,Carquefou,FR,2022-08-10 22:07:21,47.2982,-1.4902,82.47,38,0,6.91,clear sky
161,Lastoursville,GA,2022-08-10 22:07:21,-0.8143,12.7287,79.7,58,55,4.03,broken clouds
162,Seoul,KR,2022-08-10 21:59:29,37.5683,126.9778,74.59,100,100,4.61,overcast clouds
163,Arraial Do Cabo,BR,2022-08-10 22:02:35,-22.9661,-42.0278,67.91,80,100,25.57,light rain
164,Vila Velha,BR,2022-08-10 22:06:45,-20.3297,-40.2925,78.75,75,0,12.66,clear sky
165,Ngunguru,NZ,2022-08-10 22:07:22,-35.6167,174.5,54.23,80,66,17.9,broken clouds
166,Vzmorye,RU,2022-08-10 22:07:22,54.6961,20.2361,53.69,88,20,4.18,few clouds
167,Kapaa,US,2022-08-10 22:02:32,22.0752,-159.319,82.47,74,28,5.99,scattered clouds
168,Osakarovka,KZ,2022-08-10 22:07:23,50.565,72.5692,55.96,96,94,6.42,overcast clouds
169,Half Moon Bay,US,2022-08-10 22:00:09,37.4636,-122.4286,87.42,66,0,17.27,clear sky
170,Vostok,RU,2022-08-10 22:07:23,46.4856,135.8833,59.85,86,43,4.68,scattered clouds
171,Baruun-Urt,MN,2022-08-10 22:04:14,46.6806,113.2792,58.87,67,96,0.38,overcast clouds
172,Carutapera,BR,2022-08-10 22:07:24,-1.195,-46.02,77.52,85,62,6.91,broken clouds
173,Khandyga,RU,2022-08-10 22:07:24,62.6667,135.6,57.0,92,100,2.35,overcast clouds
174,Broome,US,2022-08-10 22:00:19,42.2506,-75.833,79.63,58,38,1.99,scattered clouds
175,Tyumentsevo,RU,2022-08-10 22:07:25,53.3224,81.498,60.46,77,59,6.85,broken clouds
176,Suhbaatar,MN,2022-08-10 22:07:25,50.2314,106.2078,57.51,91,81,2.91,broken clouds
177,Rabo De Peixe,PT,2022-08-10 22:07:25,37.8,-25.5833,72.28,68,20,9.22,few clouds
178,Jiuquan,CN,2022-08-10 22:07:26,39.7432,98.5174,75.61,63,9,1.79,clear sky
179,Plettenberg Bay,ZA,2022-08-10 22:07:26,-34.0527,23.3716,57.16,87,100,3.47,overcast clouds
180,Saint-Philippe,RE,2022-08-10 22:02:03,-21.3585,55.7679,65.79,79,58,15.55,light rain
181,Molchanovo,RU,2022-08-10 22:07:27,57.5817,83.7692,59.31,96,42,4.81,scattered clouds
182,Kungurtug,RU,2022-08-10 22:07:27,50.5994,97.5228,46.36,95,99,1.7,overcast clouds
183,Lugovoy,KZ,2022-08-10 22:04:04,42.9472,72.7644,66.74,43,1,2.59,clear sky
184,Sitka,US,2022-08-10 22:03:01,57.0531,-135.33,60.69,77,100,4.61,overcast clouds
185,Yarmouth,US,2022-08-10 22:07:28,41.7057,-70.2286,75.34,83,75,6.91,broken clouds
186,Palembang,ID,2022-08-10 22:07:28,-2.9167,104.7458,78.89,89,20,2.3,few clouds
187,Mbini,GQ,2022-08-10 22:07:28,1.574,9.6134,76.35,83,86,9.33,overcast clouds
188,Qui Nhon,VN,2022-08-10 22:07:29,13.7667,109.2333,80.17,75,100,7.67,heavy intensity rain
189,Tiksi,RU,2022-08-10 22:01:57,71.6872,128.8694,51.73,75,10,6.24,clear sky
190,Rocha,UY,2022-08-10 22:01:26,-34.4833,-54.3333,45.52,88,56,5.93,broken clouds
191,Itarema,BR,2022-08-10 22:01:54,-2.9248,-39.9167,77.34,79,5,16.49,clear sky
192,Pandan,PH,2022-08-10 22:07:29,14.0453,124.1694,79.25,81,100,2.91,overcast clouds
193,San Joaquin,US,2022-08-10 22:04:43,37.9333,-121.3011,90.0,35,0,5.84,clear sky
194,Kavieng,PG,2022-08-10 22:02:44,-2.5744,150.7967,80.08,78,99,3.2,light rain
195,Deder,ET,2022-08-10 22:07:30,9.3167,41.45,53.92,81,92,6.26,overcast clouds
196,Salinopolis,BR,2022-08-10 22:03:17,-0.6136,-47.3561,79.75,79,82,11.88,broken clouds
197,Ambositra,MG,2022-08-10 22:07:30,-20.5167,47.25,50.31,79,100,8.41,overcast clouds
198,Lata,PT,2022-08-10 22:02:00,40.1629,-8.3327,62.29,94,0,1.81,clear sky
199,Rio Gallegos,AR,2022-08-10 22:07:31,-51.6226,-69.2181,40.51,85,100,7.78,overcast clouds
200,Lorengau,PG,2022-08-10 22:04:48,-2.0226,147.2712,81.88,77,98,6.96,overcast clouds
201,Ostrovnoy,RU,2022-08-10 22:07:31,68.0531,39.5131,58.87,69,100,23.53,overcast clouds
202,Sungairaya,ID,2022-08-10 22:07:31,0.7,108.9,77.83,89,99,4.41,overcast clouds
203,Sarangani,PH,2022-08-10 22:07:32,5.4033,125.4636,82.24,72,33,2.1,scattered clouds
204,Sidney,AU,2022-08-10 22:04:43,-33.8679,151.2073,52.39,91,75,4.61,broken clouds
205,Pevek,RU,2022-08-10 22:02:16,69.7008,170.3133,39.7,92,99,4.38,overcast clouds
206,Kodiak,US,2022-08-10 22:00:16,57.79,-152.4072,52.12,98,100,6.22,light rain
207,Huangnihe,CN,2022-08-10 22:07:32,43.5583,128.0239,64.15,94,100,6.02,moderate rain
208,Meleuz,RU,2022-08-10 22:06:23,52.9667,55.9167,65.35,71,30,2.35,scattered clouds
209,Sorkjosen,NO,2022-08-10 22:07:33,69.8,20.9333,55.4,94,40,3.44,light rain
210,Bathsheba,BB,2022-08-10 22:03:57,13.2167,-59.5167,79.41,94,40,5.75,scattered clouds
211,Cayenne,GF,2022-08-10 22:07:33,4.9333,-52.3333,84.24,1,48,3.44,scattered clouds
212,Peniche,PT,2022-08-10 22:03:14,39.3558,-9.3811,68.29,89,0,3.42,clear sky
213,Gewane,ET,2022-08-10 22:07:34,10.1664,40.6453,80.08,51,100,15.08,overcast clouds
214,Bilisht,AL,2022-08-10 22:07:34,40.6275,20.99,60.94,67,90,1.52,overcast clouds
215,Olafsvik,IS,2022-08-10 21:58:03,64.8945,-23.7142,48.47,79,94,6.67,overcast clouds
216,Meulaboh,ID,2022-08-10 22:02:26,4.1363,96.1285,75.96,88,75,3.69,broken clouds
217,Zaranj,AF,2022-08-10 22:07:35,30.9667,61.8833,85.06,18,3,34.9,clear sky
218,Malibu,US,2022-08-10 22:07:35,34.005,-118.8101,102.42,50,9,6.82,clear sky
219,Zaysan,KZ,2022-08-10 22:07:36,47.4667,84.8667,67.23,53,25,7.58,scattered clouds
220,Middletown,US,2022-08-10 22:02:40,39.5151,-84.3983,82.74,72,75,28.01,broken clouds
221,Boa Vista,BR,2022-08-10 22:07:36,2.8197,-60.6733,89.58,51,40,8.05,scattered clouds
222,Elizabeth City,US,2022-08-10 22:07:36,36.2946,-76.2511,95.02,54,20,10.36,few clouds
223,College,US,2022-08-10 22:07:37,64.8569,-147.8028,62.08,51,40,4.61,scattered clouds
224,Gamba,GA,2022-08-10 22:07:37,-2.65,10.0,69.4,93,17,5.55,few clouds
225,Bilibino,RU,2022-08-10 22:02:50,68.0546,166.4372,66.63,71,17,4.52,few clouds
226,Sidi Ali,DZ,2022-08-10 22:02:49,36.0998,0.4206,88.21,36,0,7.92,clear sky
227,Luderitz,NA,2022-08-10 22:01:52,-26.6481,15.1594,57.09,65,38,8.16,scattered clouds
228,Gat,IL,2022-08-10 22:03:11,31.61,34.7642,79.48,100,2,2.66,clear sky
